GRS831003009;PIRAEUS BANK;EUR;0,44
ZAE000028296;Truworths International;USD;0,2728
US40434L1052;HP;USD;1,20
US2044096012;Companhia Energetica de Minas Gerais;USD;0,30
US8808901081;Ternium;USD;2,70
US0594603039;Banco Bradesco;USD;0,27
US63253R2013;National Atomic Company Kazatomprom JSCUS63253R2013;USD;2,34
CA69946Q1046;Parex Resources;USD;1,12
CA7170461064;Peyto Exploration Development;USD;0,96
US2810201077;Edison International;USD;3,51
US02319V1035;Ambev;USD;0,20
US7391972004;Power Assets;USD;0,36
US69344D4088;PLDT Inc;USD;1,66
CA14150G4007;Cardinal Energy;USD;0,53
BRCMIGACNPR3;Companhia Energetica de Minas Gerais;USD;0,30
US0152711091;Alexandria Real Estate Equities;USD;2,88
US00081T1088;ACCO Brands;USD;0,30
US8256901005;Shutterstock;USD;1,44
CA96467A2002;Whitecap Resources;USD;0,53
CA3565001086;Freehold Royalties;USD;0,79
US3379321074;FIRSTENERGY;USD;1,86
US2058871029;CONAGRA BRANDS INC;USD;1,40
US87612E1064;Target Corporation;USD;4,56
US9633201069;Whirlpool;USD;3,6
US9113121068;United Parcel Service;USD;6,56
US00130H1059;The AES Corporation;USD;0,70
CA1367178326;Canadian Utilities;USD;1,85
US7134481081;PEPSICO;USD;5,69
US1104481072;British American Tobacco;USD;3,20
GB0002875804;British American Tobacco;USD;3,20
AU000000BHP4;BHP;USD;1,49
US0886061086;BHP Billiton Ltd;USD;2,66
CA83671M1059;South Bow;USD;0,72
CA0042721005;ACADIAN TIMBER;USD;1,16
CA87971M1032;Telus Corp;USD;1,22
US49456B1017;Kinder Morgan;USD;1,17
US9026811052;UGI Corporation;USD;1,50
AU000000NHC7;New Hope;USD;0,20
US6410694060;Nestle;EUR;3,22
US8545021011;Stanley Black Decker;USD;3,32
US12572Q1058;CME Group;USD;11,35
US92936U1097;WP Carey;USD;3,68
US3453708600;Ford Motor;USD;0,60
US1101221083;Bristol-Myers Squibb;USD;2,52
US74144T1088;T. Rowe Price Group;USD;5,08
US91912E1055;Vale SA;EUR;0,74
CA67077M1086;Nutrien (Ex Potash Agrium);USD;3,00
US3703341046;General Mills;USD;2,44
US00287Y1091;ABBVIE;USD;6,92
US00123Q1040;AGNC Investment Corp;USD;1,44
US02209S1033;Altria Group;USD;4,24
US0231351067;Amazon.com Inc.;EUR;0,00
US0357108390;Annaly Capital Management Inc;USD;2,80
US04010L1035;ARES CAPITAL CORPORATI;USD;1,92
US05379B1070;AVISTA CORPORATION COM;USD;1,97
CA0641491075;Bank of Nova Scotia;USD;3,22
CA05534B7604;BCE Inc;USD;1,28
US0865161014;Best Buy Co;USD;3,84
CA0636711016;BMO;USD;4,89
CA1360691010;Canadian Imperial Bank of Commerce;USD;3,13
US1667641005;Chevron Corp;USD;7,14
US1729674242;Citigroup Inc;USD;2,40
US18539C2044;Clearway Energy Inc;USD;1,84
US1912161007;Coca-Cola Company;USD;2,12
US2538681030;Digital Realty Trust;USD;4,97
CA29250N1050;USD;EUR;2,84
US26874R1086;ENI SpA;EUR;1,79
US30231G1022;ExxonMobil Corp;USD;4,16
US3755581036;GILEAD SCIENCES INC.;USD;3,24
US4592001014;IBM;USD;6,75
US4943681035;Kimberly-Clark;USD;5,12
US49446R1095;Kimco Realty Corp;USD;1,04
US56035L1044;MAIN STREET CAPITAL CO;USD;4,32
CA56501R1064;MANULIFE FINANCIAL COR;USD;1,42
US6673401039;Northwest Bancshares Inc;USD;0,80
US66765N1054;Northwest Natural Holding Co;USD;1,97
US66987V1098;Novartis;EUR;4,77
US69121K1043;OWL ROCK CAPITAL CORPORATION COMMON STOCK;USD;1,51
US70450Y1038;PayPal Holdings Inc;USD;0,56
US7170811035;Pfizer;USD;1,72
US7181721090;Philip Morris International;USD;5,88
US7427181091;Procter & Gamble;USD;4,26
US7443201022;Prudential Financial;USD;5,60
US7561091049;Realty Income;USD;3,24
US64828T2015;Rithm Capital Corp;USD;1,00
CA8667961053;SUN LIFE FINANCIAL INC;USD;2,69
CA8672241079;Suncor Energy;USD;2,42
CA87807B1076;TC Energy Corp;USD;2,57
US89151E1091;Total;EUR;3,67
US9047678035;Unilever PLC;EUR;1,83
US9047677045;Unilever PLC;EUR;1,83
US92343V1044;Verizon Communications;USD;2,83
US92556V1061;Viatris Inc;USD;0,52
US9256521090;VICI Properties Inc;USD;1,80
US17275R1023;Cisco Systems;USD;1,62
FR0000130809;Societe Generale;EUR;1,48
NL0011821392;Signify;EUR;1,57
GB00B17BBQ50;Investec;GBP;0,38
ES0113860A34;Banco de Sabadell SA;EUR;0,21
FI4000292438;Altia;EUR;0,27
PLSTLEX00019;Stalexport Autostrady;PLN;0,63
CNE1000004Q8;Yanzhou Coal Mining;CNY;0,56
ID1000111305;Adaro Energy;IDR;273,53
ZAE000054045;African Rainbow Minerals;ZAR;10,5
MX41BB000000;Banco del Bajio;MXN;5,15
ID1000094006;PT Tambang Batubara Bukit Asam (Persero);IDR;243,00
PLTLKPL00017;Orange Polska;PLN;0,53
GRS419003009;Greek Organisation of Football Prognostics;EUR;1,43
GB00BF8Q6K64;ABERDEEN;GBP;0,15
ZAE000109815;Standard Bank Group;ZAR;16,73
ID1000118201;PT Bank Rakyat Indonesia;IDR;343,40
CNE1000002R0;China Shenhua Energy Company;CNY;2,02
ZAE000084992;Exxaro Resources;ZAR;16,62
GB00B0CY5V57;Serica Energy;GBP;0,19
GB00BGXQNP29;Phoenix Group;GBP;0,55
NO0003921009;DNO International ASA;NOK;1,44
US7672041008;Rio Tinto plc;EUR;3,79
ES0105251005;Neinor Homes;EUR;1,91
DE0007493991;Ströer;EUR;2,21
IT0000784196;Banca Popolare di Sondrio S.c.a r.l.;EUR;1,15
MHY641771016;Okeanis Eco Tankers;USD;2,12
FR0000120693;Pernod Ricard;EUR;4,46
PLPKN0000018;PKN ORLEN;PLN;6,0
PLFERRO00016;Ferro;PLN;3,14
DK[phone];Danske Bank;DKK;16,94
FR[phone];ABC Arbitrage;EUR;0,38
FR[phone];Television FSE 1;EUR;0,63
DE0007657231;Villeroy Boch;EUR;0,90
DE0005649503;edel;EUR;0,30
ES0105027009;Compania de Distribucion Integral Logista;EUR;2,07
IE00BF2NR112;Greencoat Renewables;EUR;0,07
ES0116870314;Naturgy Energy;EUR;1,30
ES0124244E34;Mapfre;EUR;0,19
IE000MMRLY96;YieldMax Big Tech Option Income;EUR;9,36
FR0000035081;ICADE SA;EUR;2,24
BE0003810273;Proximus;EUR;0,58
ES0109427734;ATRESMEDIA;EUR;0,51
FR0004125920;AMUNDI;EUR;4,28
GRS014003032;Piraeus Financial;EUR;0,38
DE0007507501;WashTec;EUR;2,40
DE0006464506;LEIFHEIT;EUR;1,15
AT000AGRANA3;AGRANA;EUR;0,70
ES0173516115;Repsol;EUR;0,93
LU0677077884;Xtrackers II Emerging Markets Bond ETF 2D;EUR;0,58
IE00BDR5HM97;Xtrackers High Yield Corporate Bond ETF 1D;EUR;0,73
DE0008232125;Deutsche Lufthansa AG;EUR;0,29
NL0011540547;ABN Amro;EUR;1,26
DE0005419105;CANCOM;EUR;1,04
AT0000606306;Raiffeisen;EUR;1,85
AT0000946652;Schoeller-Bleckmann;EUR;1,75
IE00BQQ3Q067;WisdomTree Emerging Markets Equity Income UCITS ETF;EUR;0,81
IE00B1FZS913;iShares € Govt Bond 15-30yr UCITS ETF EUR (Dist);EUR;5,79
IE00B4PY7Y77;iShares USD High Yield Corporate Bond UCITS ETF USD;EUR;5,23
IE00BG0J4957;iShares Broad $ High Yield Corp Bond UCITS ETF - USD DIS ETF;EUR;0,34
DE0002635299;iShares STOXX Europe Select Dividend 30 UCITS ETF (DE);EUR;1,02
IE00B652H904;iShares EM Dividend UCITS ETF USD (Dist);EUR;1,13
IE00077FRP95;Global X SuperDividend;EUR;0,82
LU0292096186;Xtrackers STOXX Global Select Dividend 100 Swap UCITS;EUR;1,99
DE000ETFL235;Deka DAXplus Maximum Dividend UCITS;EUR;3,62
IE0002L5QB31;Global X S&P 500 Covered Call UCITS ETF;EUR;1,42
FR0000120503;Bouygues;EUR;2,17
IT0003153415;SNAM;EUR;0,30
BE0003470755;Solvay;EUR;2,45
DE000A0F5UH1;iShares STOXX Global Select Dividend 100 ETF;EUR;1,52
DE000EVNK013;Evonik;EUR;0,90
FR0013269123;Rubis SCA;EUR;2,03
DE0005785604;Fresenius;EUR;1,33
IE00B2NPKV68;iShares J.P. Morgan $ EM Bond ETF;EUR;4,37
DE000KSAG888;K+S;EUR;0,25
IE00BYM31M36;iShares Fallen Angels High Yield Corp Bond ETF;EUR;0,27
DE0007231334;Sixt Aktie;EUR;3,20
IE00B4X9L533;HSBC ETFs PLC HSBC MSCI WORLD UCITS ETF USD;EUR;0,47
AT0000743059;OMV;EUR;2,33
IE00BM8R0J59;global-x-nasdaq-100-covered-call-etf;EUR;1,81
DE0007297004;Südzucker;EUR;0,70
NL0009739416;PostNL;EUR;0,06
ES0113900J37;Santander;EUR;0,27
FR0000120578;Sanofi;EUR;4,14
FR0000120644;Danone;EUR;2,22
DE0005557508;Deutsche Telekom;EUR;1,01
DE0006047004;Heidelberg Materials;EUR;3,75
DE0006048408;Henkel;EUR;2,12
DE0007236101;Siemens;EUR;5,64
DE0008402215;Hannover Rück;EUR;12,96
IE00BZ163L38;Vanguard Emerging Markets Government Bond ETF;EUR;2,19
DE0008019001;DEUTSCHE PFANDBRIEFBANK AG;EUR;0,00
DE0005140008;Deutsche Bank;EUR;1,00
NL0011821202;ING Group;EUR;1,03
DE000PAH0038;Porsche Automobil;EUR;2,60
DE000PSM7770;ProSiebenSat.1 Media;EUR;0,05
FR0000124141;Veolia Environnement;EUR;1,45
DE0005552004;DHL Group;EUR;1,88
DE000A2NB650;Mutares;EUR;2,25
DE000DWS1007;DWS Group;EUR;2,20
IT0003132476;Eni;EUR;1,05
DE000DTR0CK8;Daimler Truck;EUR;1,90
DE000TRAT0N7;Traton;EUR;1,65
IT0003128367;ENEL;EUR;0,48
DE0008404005;ALLIANZ;EUR;15,4
NL0011872643;ASR NEDERLAND NV;EUR;3,38
IT0000062072;Assicurazioni Generali SpA;EUR;1,43
FR0000120628;AXA;EUR;2,31
ES0113211835;Banco Bbva Argentina SA;EUR;0,85
DE000BASF111;BASF SE;EUR;2,31
AT0000BAWAG2;BAWAG GROUP AG;EUR;6,18
DE0005190037;BMW AG Vz;EUR;4,10
FR0000131104;BNP Paribas;EUR;5,04
FR0000045072;CREDIT AGRICOLE SA;EUR;1,10
FR0010208488;Engie;EUR;1,35
DE000ENAG999;eon;EUR;0,59
AT0000652011;Erste Group Bank AG;EUR;4,25
DE000A0Z2ZZ5;FREENET AG;EUR;1,97
DE0006070006;Hochtief AG;EUR;8,36
ES0144580Y14;Iberdrola;EUR;0,67
IT0000072618;INTESA SANPAOLO;EUR;0,34
IE00B14X4T88;iShares Asia Pacific Dividend UCITS ETF;EUR;1,15
NL0009434992;LyondellBasell Industries;EUR;4,36
DE0007100000;Mercedes-Benz Group;EUR;5,30
DE0008430026;Munich Re;EUR;21,40
NL0010773842;NN GROUP NV;EUR;3,67
AT0000APOST4;Oesterreichische Post AG;EUR;1,87
FR0000133308;ORANGE S.A;EUR;0,77
IT0003796171;POSTE ITALIANE SPA;EUR;1,19
LU0061462528;RTL Group SA;EUR;2,34
DE000SHA0159;Schaeffler;EUR;0,45
FR0010411983;Scor SE;EUR;1,80
NL00150001Q9;Stellantis NV;EUR;0,33
ES0178430E18;Telefonica SA;EUR;0,30
AT0000821103;UNIQA INSURANCE GROUP AG;EUR;0,65
AT0000908504;Vienna Insurance Group;EUR;1,88
DE0007664039;Volkswagen AG;EUR;6,15
DE000A1ML7J1;VONOVIA SE NA O.N.;EUR;1,25
LU1109942653;XTRACKERS II EUR HIGH YIELD CORP BOND UCITS ETF 1D;EUR;0,84
DE0007257503;CECONOMY AG ST O.N.;EUR;0,00
DE0006062144;Covestro AG;EUR;0,00
DE000ETFL031;DEKA DAX (AUSSCHUETTEND) U.ETF;EUR;0,00
IE00B5M1WJ87;SPDR S&P EO DIVID.ARISTOCR.ETF;EUR;0,00
IE00B9CQXS71;SPDR S&P GLOB.DIV.ARISTOCR.ETF;EUR;0,00
IE00BYWZ0333;iShares Automation & Robotics UCITS ETF USD D;EUR;0,00
IE00B1W57M07;iShares BRIC 50 UCITS ETF;EUR;0,00
IE00B02KXK85;iShares China Large Cap UCITS ETF;EUR;0,00
IE0005042456;iShares Core FTSE 100 UCITS ETF;EUR;0,00
IE00BG0J4841;iShares Digital Security UCITS ETF USD Dist;EUR;0,00
IE00BYZK4883;iShares Digitalisation UCITS ETF USD (Acc);EUR;0,00
IE00B0M62S72;iShares EuroStoxx Dividend UCITS ETF;EUR;0,00
IE00B1TXHL31;iShares Listed Private Equity UCITS ETF;EUR;0,00
IE00B1YZSC51;iShares MSCI Europe UCITS ETF (Dist);EUR;0,00
IE00B1TXHL60;ISHARES PRIVATE EQ;EUR;0,00
IE0031442068;iShares S&P 500 UCITS ETF (Dist);EUR;0,00
IE00B66F4759;ISHS EO H.YIELD CORP BD U.ETF;EUR;5,09
FR0000120271;Total;EUR;3,67
LU1390062231;Lyxor EUR 2-10Y Infl Expectations UCITS ETF-Acc;EUR;0,00
FR0010405431;Lyxor MSCI Greece UCITS ETF Dist;EUR;0,00
LU1829221024;Lyxor Nasdaq 100 UCITS ETF;EUR;0,00
LU0488317701;Lyxor NYSE Arca Gold BUGS;EUR;0,00
NL0009690239;VanEck Real Estate;EUR;0,00
IE00BZ163M31;Vanguard USD Treasury Bond UCITS ETF;EUR;0,00
HU0000073507;Magyar Telekom Telecommunications;HUF;192,00
IL0010851827;Mind CTI Ltd;ILS;0,00
IL0011582033;Fiverr International Ltd;ILS;0,00
NO0010161896;DNB Bank ASA;NOK;18,27
PLPKO0000016;PKO Bank Polski;PLN;5,84
DK0060696300;Scandinavian Tobacco Group;DKK;4,27
PLKETY000011;Grupa Kety;PLN;51,30
CZ0008019106;Komercni Banka;CZK;80,00
CZ0008040318;MONETA Money Bank;CZK;12,30
PLPZU0000011;Powszechny Zaklad Ubezpieczen;PLN;4,47
SGXZ53070850;Hafnia;EUR;0,35
SG9999012629;Kenon;USD;4,80
PLPEKAO00016;Bank Polska Kasa Opieki;PLN;17,00
CNE1000002Q2;China Petroleum Chemical;CNY;0,20
TH0355010R16;PTT Exploration and Production;THB;8,75
ID1000122807;PT Astra International;IDR;410,00
PLLVTSF00010;LIVECHAT Software;PLN;6,06
BMG850801025;Stolt-Nielsen;USD;2,25
ZAE000085346;Kumba Iron Ore;ZAR;24,00
GB00BM8PJY71;NatWest Group;GBP;0,33
GB0008782301;Taylor Wimpey;GBP;0,08
SE0000242455;Swedbank;SEK;24,29
CNE1000002H1;China Construction Bank;CNY;0,39
CNE1000004F1;Sinotrans;CNY;0,32
PLBH00000012;Bank Handlowy w Warszawie;PLN;10,29
NO0011082075;Hoegh Autoliners ASA;NOK;22,46
GB0033986497;ITV;GBP;0,05
CNE1000003G1;Industrial Commercial Bank of China;CNY;0,31
BMG988031446;Yue Yuen Industrial;USD;0,16
CNE1000001Z5;BANK OF CHINA;CNY;0,24
CNE100000X44;CHONGQING RURAL COMM. H;CNY;0,31
AU000000ELD6;Elders Limited;AUD;0,36
PTEDP0AM0009;EDP;EUR;0,20
IE0003UVYC20;JPM Global Equity Premium Income UCITS ETF;EUR;1,72
PLGPW0000017;Warsaw Stock Exchange;PLN;3,15
DE0007480204;Deutsche Euroshop;EUR;2,65
FI4000297767;Nordea Bank;EUR;0,96
US26884U1097;EPR Properties;USD;3,72
NO0010345853;AKER BP NK;NOK;25,51
GB0005405286;HSBC Holdings PLC;GBP;0,56
SG1L01001701;DBS Group;SG;2,46
GB00BPQY8M80;Aviva;GBP;0,39
SG1S04926220;Oversea Chinese Banking;SGD;0,83
GB0005603997;Legal & General Group PLC;GBP;0,22
NO0010096985;Equinor;NOK;14,75
JP3463000004;Takeda Pharmaceutical;JPY;196,00
BRVALEACNOR0;Vale SA;BRL;5,36
JP3633400001;Toyota Motor;JPY;90,00
GB0007980591;BP;GBP;0,25
GB00BN7SWP63;GSK;GBP;0,71
GB0007188757;Rio Tinto plc;GBP;3,00
JE00B4T3BW64;Glencore PLC;GBP;0,13
BE0974264930;AGEAS SA;EUR;3,72
AU000000ANZ3;Australia and New Zealand Banking Group Ltd;USD;1,09
AU000000BOQ8;Bank of Queensland Aktie;USD;0,20
HK[phone];CHINA MOBILE LTD.;EUR;0,64
AU000000FMG4;FORTESCUE METALS GRP LTD;AUD;0,97
GB0004544929;Imperial Brands PLC;GBP;1,60
JP3726800000;JAPAN TOBACCO;JPY;234,00
GB0008706128;Lloyds Banking Group PLC;GBP;0,04
US5021751020;LTC Properties Inc;USD;2,28
GB00BDR05C01;National Grid PLC;GBP;0,48
US6819361006;Omega Healthcare Investors;GBP;2,70
NO0010063308;Telenor;NOK;9,70
AU000000WBC1;WESTPAC BKG;AUD;1,53
AU0000224040;WOODSIDE ENERGY GROUP LTD;AUD;1,09
US8740602052;TAKEDA PHARMACEUTICAL;USD;0,66

US88579Y1010;3M;EUR;4,14
CA0158571053;Algonquin Power & Utilities Corp;EUR;0,39
US02079K3059;Alphabet Inc Class A;EUR;0,00
US0389231087;Arbor Realty Trust;EUR;1,47
US00206R1023;AT&T INC.;EUR;0,95
CA11777Q2099;B2Gold Corp;EUR;0,15
JE00BV7DQ550;Amcor;USD;2,60
US09260D1072;BLACKSTONE INC;EUR;3,02
US1011211018;Boston Properties;EUR;3,59
US25179M1036;Devon Energy Corp;EUR;0,73
US2561631068;DocuSign Inc;EUR;0,00
US2605571031;DOW INC. COMMON STOCK;EUR;2,43
US4878361082;Kellogg Co;EUR;1,97
US92942W1071;WK KELLOGG CO;EUR;0,00
US5007541064;Kraft Heinz Co;EUR;1,38
US5246601075;LEGGETT & PLATT INCOR;EUR;1,72
US6494451031;New York Community Bancorp Inc;EUR;0,05
US6512291062;Newell Brands Inc;EUR;0,84
US6516391066;Newmont Corp;EUR;1,47
US6680743050;NorthWestern Corp;EUR;2,28
US75513E1010;Raytheon Technologies Corp;EUR;2,02
US78440X8873;SL Green Realty Corp;EUR;2,67
US84265V1052;SOUTHERN COPPER CORPOR;EUR;2,19
US9134561094;Universal Corp;EUR;2,84
CA8911605092;Toronto-Dominion Bank;EUR;2,73
US9271074091;Village Super Market;EUR;0,92
US92857W3088;Vodafone Group PLC;EUR;0,86
US9314271084;Walgreens Boots Alliance Inc;EUR;1,75
US9598021098;Western Union Company;EUR;0,83
US13462K1097;Camping World Holdings Inc;EUR;0,00
US4581401001;Intel Corp;EUR;0,00
US5502411037;Lumen Technologies Inc;EUR;0,00
US58463J3041;MEDICAL PROPERTIES TRU;EUR;0,00
US77543R1023;Roku Inc;EUR;0,00
US8308791024;SkyWest Inc;EUR;0,00
CA89346D1078;TransAlta Corp;EUR;0,00
US91680M1071;Upstart Holdings Inc;EUR;0,00
US0162301040;Alico;EUR;0,00
US09075V1026;BioNTech;EUR;0,00
US11135B1008;Broadmark Realty Capital;EUR;0,00
US9182041080;V.F. Corp;EUR;0,00
ZAE000259701;Sibanye Stillwater;EUR;0,047
DK0010244425;A.P. Moeller - Maersk A-S;EUR;33,78
GB00B67KBV28;Central Asia Metals;EUR;0,16
JE00BJ1F3079;AMCOR;EUR;0,44
USY384721251;Hyundai Motor;EUR;2,54
GB00B24CGK77;Reckitt Benckiser;EUR;2,42
AU000000APA1;APA Group Stapled Securities;EUR;0,32
CY0200352116;Frontline;EUR;1,71
AN8068571086;Schlumberger;EUR;0,99
NO0011202772;Var Energi;EUR;0,37
KYG217651051;CK Hutchison;EUR;0,29
GB0031348658;Barclays;EUR;0,10
JP3756600007;Nintendo;EUR;0,72
NO0003054108;Mowi;EUR;0,81
CNE1000003X6;Ping An Insurance;EUR;0,36
FI0009007132;Fortum;EUR;0,98
BRPETRACNOR9;Petrobras;EUR;1,50
GB00B10RZP78;Unilever PLC;EUR;1,83
GB00BH4HKS39;Vodafone Group PLC;EUR;0,05
JE00B1VS3770;WisdomTree Physical Gold;EUR;0,00
JE00B588CD74;WisdomTree Physical Swiss Gold;EUR;0,00
GB0002634946;BAE Systems;EUR;0,00
US1266501006;CVS Health;EUR;2,40
US83444M1018;Solventum Corporation;EUR;0,00
US9497461015;Wells Fargo;EUR;1,01
US7999261008;SANDOZ GROUP AG-ADR;EUR;0,00
US9311421039;Walmart;EUR;2,13
US75574U1016;Ready Capital Corp;EUR;0,53
